id,predicted
2998,60
2999,117
3000,93
3001,24
3002,10
3003,88
3004,24
3005,117
3006,92
3007,118
3008,76
3009,42
3010,38
3011,12
3012,45
3013,111
3014,24
3015,31
3016,73
3017,21
3018,42
3019,45
3020,42
3021,42
3022,54
3023,88
3024,63
3025,12
3026,107
3027,107
3028,20
3029,42
3030,32
3031,20
3032,73
3033,107
3034,27
3035,27
3036,110
3037,22
3038,20
3039,46
3040,28
3041,79
3042,64
3043,60
3044,17
3045,103
3046,29
3047,117
3048,59
3049,103
3050,43
3051,60
3052,38
3053,11
3054,35
3055,117
3056,24
3057,20
3058,75
3059,108
3060,20
3061,75
3062,42
3063,20
3064,95
3065,93
3066,56
3067,20
3068,99
3069,39
3070,117
3071,115
3072,20
3073,72
3074,3
3075,88
3076,112
3077,40
3078,117
3079,59
3080,69
3081,120
3082,20
3083,81
3084,17
3085,76
3086,87
3087,76
3088,56
3089,42
3090,116
3091,121
3092,121
3093,36
3094,42
3095,20
3096,117
3097,117
3098,92
3099,20
3100,20
3101,69
3102,125
3103,39
3104,73
3105,89
3106,5
3107,118
3108,118
3109,102
3110,18
3111,128
3112,20
3113,38
3114,14
3115,21
3116,19
3117,21
3118,54
3119,117
3120,76
3121,93
3122,61
3123,73
3124,122
3125,122
3126,60
3127,115
3128,125
3129,17
3130,29
3131,75
3132,27
3133,20
3134,43
3135,91
3136,89
3137,38
3138,89
3139,61
3140,20
3141,23
3142,81
3143,32
3144,73
3145,125
3146,68
3147,30
3148,13
3149,20
3150,20
3151,89
3152,92
3153,21
3154,125
3155,49
3156,61
3157,37
3158,37
3159,81
3160,49
3161,40
3162,64
3163,100
3164,108
3165,32
3166,80
3167,42
3168,12
3169,42
3170,7
3171,18
3172,79
3173,76
3174,101
3175,72
3176,98
3177,113
3178,36
3179,79
3180,81
3181,42
3182,53
3183,2
3184,103
3185,120
3186,14
3187,89
3188,42
3189,91
3190,60
3191,20
3192,32
3193,108
3194,42
3195,38
3196,116
3197,26
3198,76
3199,14
3200,93
3201,103
3202,81
3203,89
3204,51
3205,45
3206,36
3207,11
3208,92
3209,68
3210,3
3211,76
3212,16
3213,81
3214,50
3215,26
3216,42
3217,104
3218,20
3219,12
3220,108
3221,37
3222,42
3223,92
3224,100
3225,91
3226,21
3227,76
3228,43
3229,94
3230,107
3231,18
3232,59
3233,20
3234,128
3235,43
3236,20
3237,71
3238,20
3239,42
3240,72
3241,125
3242,98
3243,11
3244,46
3245,20
3246,122
3247,2
3248,107
3249,91
3250,117
3251,18
3252,88
3253,115
3254,44
3255,7
3256,115
3257,20
3258,126
3259,38
3260,81
3261,75
3262,12
3263,21
3264,92
3265,121
3266,89
3267,65
3268,20
3269,117
3270,81
3271,80
3272,21
3273,92
3274,33
3275,23
3276,3
3277,81
3278,125
3279,88
3280,31
3281,11
3282,59
3283,121
3284,76
3285,125
3286,68
3287,23
3288,122
3289,122
3290,123
3291,20
3292,13
3293,125
3294,72
3295,39
3296,8
3297,78
3298,107
3299,92
3300,42
3301,20
3302,7
3303,100
3304,112
3305,65
3306,121
3307,88
3308,12
3309,68
3310,123
3311,78
3312,90
3313,118
3314,76
3315,42
3316,20
3317,3
3318,27
3319,104
3320,21
3321,73
3322,50
3323,40
3324,49
3325,119
3326,123
3327,17
3328,117
3329,122
3330,6
3331,90
3332,42
3333,68
3334,20
3335,24
3336,16
3337,11
3338,38
3339,103
3340,120
3341,99
3342,64
3343,19
3344,112
3345,92
3346,81
3347,21
3348,88
3349,65
3350,38
3351,42
3352,116
3353,12
3354,2
3355,92
3356,84
3357,45
3358,36
3359,7
3360,11
3361,3
3362,48
3363,107
3364,38
3365,63
3366,60
3367,20
3368,21
3369,42
3370,89
3371,123
3372,117
3373,45
3374,118
3375,126
3376,98
3377,12
3378,26
3379,20
3380,76
3381,125
3382,100
3383,45
3384,49
3385,20
3386,101
3387,13
3388,120
3389,103
3390,91
3391,123
3392,78
3393,42
3394,88
3395,122
3396,73
3397,81
3398,94
3399,20
3400,118
3401,37
3402,121
3403,9
3404,91
3405,38
3406,123
3407,84
3408,60
3409,54
3410,73
3411,2
3412,89
3413,100
3414,20
3415,30
3416,28
3417,76
3418,40
3419,65
3420,14
3421,29
3422,20
3423,123
3424,26
3425,5
3426,81
3427,18
3428,42
3429,44
3430,38
3431,37
3432,61
3433,73
3434,91
3435,65
3436,27
3437,20
3438,60
3439,94
3440,101
3441,108
3442,90
3443,80
3444,20
3445,107
3446,125
3447,96
3448,126
3449,53
3450,104
3451,20
3452,81
3453,73
3454,125
3455,42
3456,98
3457,4
3458,7
3459,64
3460,61
3461,101
3462,20
3463,125
3464,12
3465,4
3466,61
3467,92
3468,64
3469,117
3470,11
3471,71
3472,61
3473,69
3474,20
3475,49
3476,64
3477,98
3478,42
3479,63
3480,31
3481,91
3482,43
3483,104
3484,63
3485,101
3486,42
3487,21
3488,103
3489,39
3490,125
3491,21
3492,36
3493,100
3494,75
3495,94
3496,46
3497,112
3498,116
3499,24
3500,16
3501,101
3502,28
3503,45
3504,78
3505,119
3506,20
3507,36
3508,93
3509,89
3510,122
3511,123
3512,93
3513,21
3514,81
3515,42
3516,80
3517,107
3518,45
3519,20
3520,76
3521,92
3522,40
3523,103
3524,117
3525,42
3526,29
3527,81
3528,20
3529,45
3530,92
3531,24
3532,71
3533,7
3534,82
3535,108
3536,92
3537,73
3538,89
3539,12
3540,84
3541,117
3542,37
3543,115
3544,20
3545,39
3546,37
3547,120
3548,13
3549,32
3550,45
3551,52
3552,125
3553,42
3554,44
3555,92
3556,61
3557,89
3558,12
3559,60
3560,49
3561,24
3562,91
3563,7
3564,68
3565,72
3566,55
3567,118
3568,45
3569,125
3570,72
3571,80
3572,42
3573,103
3574,65
3575,125
3576,24
3577,60
3578,73
3579,89
3580,98
3581,117
3582,20
3583,55
3584,27
3585,120
3586,21
3587,108
3588,118
3589,76
3590,92
3591,31
3592,61
3593,111
3594,64
3595,122
3596,14
3597,48
3598,125
3599,29
3600,104
3601,14
3602,91
3603,42
3604,89
3605,125
3606,73
3607,79
3608,20
3609,50
3610,7
3611,122
3612,60
3613,76
3614,18
3615,12
3616,117
3617,117
3618,122
3619,103
3620,46
3621,20
3622,104
3623,37
3624,76
3625,67
3626,89
3627,61
3628,117
3629,78
3630,92
3631,78
3632,117
3633,36
3634,125
3635,92
3636,60
3637,127
3638,93
3639,107
3640,122
3641,12
3642,117
3643,93
3644,116
3645,97
3646,40
3647,118
3648,16
3649,118
3650,73
3651,38
3652,93
3653,20
3654,31
3655,21
3656,91
3657,89
3658,81
3659,56
3660,128
3661,42
3662,42
3663,94
3664,111
3665,122
3666,42
3667,14
3668,81
3669,37
3670,38
3671,120
3672,60
3673,63
3674,125
3675,20
3676,125
3677,89
3678,73
3679,125
3680,42
3681,94
3682,23
3683,61
3684,123
3685,116
3686,42
3687,42
3688,56
3689,36
3690,79
3691,20
3692,107
3693,76
3694,61
3695,42
3696,95
3697,93
3698,36
3699,16
3700,123
3701,20
3702,42
3703,20
3704,55
3705,68
3706,117
3707,27
3708,10
3709,80
3710,121
3711,121
3712,20
3713,7
3714,76
3715,59
3716,42
3717,21
3718,45
3719,115
3720,91
3721,84
3722,46
3723,30
3724,49
3725,93
3726,42
3727,93
3728,121
3729,84
3730,98
3731,89
3732,39
3733,45
3734,60
3735,111
3736,29
3737,29
3738,20
3739,122
3740,38
3741,79
3742,92
3743,19
3744,77
3745,126
3746,22
3747,43
3748,68
3749,91
3750,125
3751,64
3752,11
3753,11
3754,115
3755,20
3756,92
3757,13
3758,64
3759,44
3760,20
3761,97
3762,111
3763,13
3764,92
3765,32
3766,89
3767,122
3768,119
3769,45
3770,89
3771,56
3772,42
3773,11
3774,90
3775,4
3776,101
3777,108
3778,93
3779,12
3780,37
3781,49
3782,98
3783,102
3784,28
3785,118
3786,125
3787,3
3788,52
3789,47
3790,75
3791,92
3792,89
3793,108
3794,89
3795,69
3796,20
3797,2
3798,20
3799,105
3800,60
3801,118
3802,50
3803,61
3804,11
3805,21
3806,13
3807,23
3808,12
3809,21
3810,33
3811,45
3812,45
3813,123
3814,121
3815,49
3816,36
3817,4
3818,76
3819,108
3820,119
3821,122
3822,55
3823,91
3824,3
3825,76
3826,117
3827,20
3828,79
3829,111
3830,36
3831,20
3832,82
3833,94
3834,20
3835,122
3836,28
3837,79
3838,102
3839,125
3840,42
3841,42
3842,2
3843,26
3844,21
3845,48
3846,45
3847,16
3848,42
3849,59
3850,103
3851,61
3852,11
3853,72
3854,118
3855,45
3856,32
3857,79
3858,46
3859,42
3860,45
3861,114
3862,23
3863,98
3864,46
3865,38
3866,3
3867,60
3868,84
3869,38
3870,92
3871,93
3872,31
3873,29
3874,125
3875,42
3876,120
3877,122
3878,73
3879,76
3880,39
3881,98
3882,90
3883,12
3884,76
3885,92
3886,104
3887,54
3888,20
3889,128
3890,122
3891,89
3892,14
3893,10
3894,42
3895,91
3896,92
3897,44
3898,102
3899,115
3900,108
3901,48
3902,120
3903,43
3904,55
3905,59
3906,84
3907,12
3908,73
3909,73
3910,125
3911,16
3912,84
3913,63
3914,13
3915,46
3916,123
3917,28
3918,87
3919,55
3920,114
3921,3
3922,73
3923,121
3924,42
3925,31
3926,42
3927,64
3928,43
3929,64
3930,36
3931,49
3932,7
3933,111
3934,20
3935,128
3936,89
3937,87
3938,20
3939,116
3940,98
3941,126
3942,118
3943,40
3944,31
3945,89
3946,122
3947,78
3948,6
3949,61
3950,73
3951,125
3952,37
3953,104
3954,36
3955,56
3956,42
3957,81
3958,42
3959,75
3960,31
3961,54
3962,43
3963,107
3964,116
3965,32
3966,27
3967,95
3968,115
3969,61
3970,27
3971,37
3972,76
3973,68
3974,42
3975,76
3976,81
3977,50
3978,76
3979,104
3980,91
3981,111
3982,102
3983,51
3984,42
3985,123
3986,118
3987,42
3988,23
3989,42
3990,51
3991,64
3992,103
3993,125
3994,27
3995,51
3996,4
3997,55
3998,81
3999,68
4000,55
4001,89
4002,94
4003,103
4004,121
4005,125
4006,54
4007,98
4008,21
4009,77
4010,76
4011,38
4012,78
4013,37
4014,13
4015,120
4016,48
4017,117
4018,80
4019,103
4020,2
4021,120
4022,70
4023,99
4024,81
4025,78
4026,76
4027,20
4028,88
4029,45
4030,28
4031,40
4032,116
4033,73
4034,55
4035,42
4036,30
4037,88
4038,52
4039,89
4040,126
4041,80
4042,59
4043,20
4044,42
4045,93
4046,103
4047,117
4048,37
4049,101
4050,20
4051,117
4052,20
4053,88
4054,27
4055,72
4056,103
4057,91
4058,45
4059,42
4060,7
4061,27
4062,120
4063,102
4064,47
4065,38
4066,37
4067,73
4068,42
4069,121
4070,45
4071,123
4072,65
4073,92
4074,26
4075,61
4076,125
4077,45
4078,89
4079,53
4080,20
4081,76
4082,45
4083,71
4084,93
4085,54
4086,42
4087,125
4088,61
4089,4
4090,6
4091,98
4092,60
4093,7
4094,42
4095,89
4096,42
4097,125
4098,20
4099,37
4100,80
4101,125
4102,37
4103,42
4104,81
4105,39
4106,45
4107,90
4108,125
4109,111
4110,69
4111,38
4112,54
4113,117
4114,81
4115,64
4116,10
4117,38
4118,113
4119,49
4120,29
4121,20
4122,101
4123,81
4124,79
4125,89
4126,92
4127,37
4128,89
4129,20
4130,89
4131,18
4132,4
4133,19
4134,27
4135,39
4136,11
4137,123
4138,49
4139,76
4140,3
4141,48
4142,81
4143,104
4144,45
4145,21
4146,20
4147,42
4148,123
4149,95
4150,13
4151,92
4152,50
4153,40
4154,117
4155,98
4156,26
4157,118
4158,103
4159,111
4160,7
4161,115
4162,109
4163,73
4164,45
4165,76
4166,42
4167,20
4168,89
4169,76
4170,26
4171,16
4172,125
4173,51
4174,51
4175,27
4176,42
4177,21
4178,20
4179,60
4180,38
4181,60
4182,56
4183,40
4184,4
4185,111
4186,48
4187,115
4188,94
4189,12
4190,40
4191,121
4192,72
4193,91
4194,98
4195,68
4196,59
4197,12
4198,63
4199,103
4200,36
4201,27
4202,17
4203,49
4204,73
4205,42
4206,111
4207,40
4208,42
4209,2
4210,91
4211,20
4212,52
4213,84
4214,53
4215,117
4216,76
4217,122
4218,80
4219,20
4220,42
4221,99
4222,70
4223,31
4224,89
4225,60
4226,42
4227,68
4228,91
4229,45
4230,50
4231,101
4232,89
4233,123
4234,63
4235,31
4236,76
4237,116
4238,64
4239,36
4240,102
4241,80
4242,49
4243,121
4244,112
4245,43
4246,42
4247,128
4248,43
4249,7
4250,26
4251,5
4252,22
4253,98
4254,45
4255,38
4256,37
4257,27
4258,122
4259,49
4260,121
4261,111
4262,117
4263,24
4264,20
4265,42
4266,2
4267,42
4268,42
4269,118
4270,122
4271,42
4272,92
4273,101
4274,20
4275,15
4276,27
4277,89
4278,113
4279,7
4280,99
4281,27
4282,16
4283,80
4284,126
4285,11
4286,120
4287,48
4288,78
4289,42
4290,98
4291,116
4292,20
4293,56
4294,111
4295,63
4296,45
4297,122
4298,121
4299,20
4300,26
4301,59
4302,10
4303,128
4304,19
4305,21
4306,100
4307,42
4308,19
4309,99
4310,2
4311,31
4312,125
4313,101
4314,123
4315,14
4316,26
4317,12
4318,54
4319,82
4320,117
4321,91
4322,87
4323,89
4324,125
4325,22
4326,72
4327,37
4328,36
4329,113
4330,7
4331,42
4332,49
4333,20
4334,73
4335,16
4336,35
4337,15
4338,104
4339,3
4340,72
4341,92
4342,29
4343,125
4344,111
4345,98
4346,54
4347,20
4348,81
4349,125
4350,81
4351,81
4352,94
4353,88
4354,81
4355,118
4356,76
4357,89
4358,117
4359,89
4360,37
4361,81
4362,56
4363,26
4364,18
4365,89
4366,20
4367,61
4368,20
4369,10
4370,21
4371,16
4372,118
4373,37
4374,2
4375,12
4376,82
4377,22
4378,16
4379,38
4380,76
4381,26
4382,60
4383,122
4384,20
4385,116
4386,42
4387,81
4388,98
4389,20
4390,12
4391,81
4392,45
4393,43
4394,120
4395,89
4396,112
4397,103
4398,31
4399,24
4400,98
4401,27
4402,125
4403,117
4404,7
4405,12
4406,20
4407,49
4408,104
4409,115
4410,61
4411,93
4412,46
4413,96
4414,105
4415,42
4416,38
4417,27
4418,42
4419,98
4420,45
4421,72
4422,103
4423,99
4424,118
4425,122
4426,101
4427,101
4428,20
4429,49
4430,10
4431,20
4432,98
4433,102
4434,74
4435,13
4436,73
4437,21
4438,119
4439,12
4440,45
4441,91
4442,98
4443,14
4444,18
4445,81
4446,87
4447,46
4448,81
4449,98
4450,76
4451,18
4452,44
4453,93
4454,92
4455,60
4456,39
4457,116
4458,20
4459,29
4460,78
4461,42
4462,91
4463,17
4464,91
4465,16
4466,59
4467,46
4468,72
4469,37
4470,103
4471,68
4472,120
4473,2
4474,108
4475,98
4476,40
4477,68
4478,84
4479,42
4480,92
4481,84
4482,108
4483,120
4484,55
4485,45
4486,102
4487,45
4488,49
4489,50
4490,20
4491,31
4492,93
4493,121
4494,53
4495,88
4496,99
4497,116
4498,112
4499,103
4500,65
4501,45
4502,12
4503,63
4504,93
4505,125
4506,49
4507,64
4508,88
4509,11
4510,10
4511,64
4512,72
4513,8
4514,20
4515,44
4516,87
4517,29
4518,4
4519,60
4520,42
4521,64
4522,27
4523,103
4524,11
4525,58
4526,36
4527,40
4528,99
4529,20
4530,36
4531,107
4532,107
4533,122
4534,2
4535,122
4536,99
4537,98
4538,122
4539,75
4540,26
4541,20
4542,88
4543,11
4544,98
4545,78
4546,102
4547,38
4548,53
4549,42
4550,116
4551,45
4552,42
4553,42
4554,91
4555,93
4556,17
4557,46
4558,10
4559,61
4560,42
4561,126
4562,21
4563,125
4564,88
4565,118
4566,18
4567,63
4568,81
4569,125
4570,12
4571,49
4572,95
4573,7
4574,49
4575,73
4576,27
4577,78
4578,76
4579,118
4580,87
4581,68
4582,42
4583,113
4584,55
4585,103
4586,87
4587,20
4588,125
4589,49
4590,116
4591,42
4592,76
4593,91
4594,55
4595,42
4596,91
4597,21
4598,61
4599,99
4600,38
4601,81
4602,94
4603,14
4604,19
4605,92
4606,45
4607,108
4608,84
4609,123
4610,84
4611,45
4612,128
4613,73
4614,122
4615,112
4616,76
4617,14
4618,48
4619,90
4620,20
4621,99
4622,81
4623,126
4624,20
4625,26
4626,118
4627,42
4628,122
4629,65
4630,5
4631,36
4632,53
4633,80
4634,75
4635,60
4636,110
4637,5
4638,36
4639,80
4640,92
4641,125
4642,31
4643,42
4644,76
4645,45
4646,98
4647,76
4648,10
4649,122
4650,73
4651,82
4652,98
4653,121
4654,125
4655,17
4656,101
4657,12
4658,8
4659,81
4660,70
4661,27
4662,2
4663,38
4664,111
4665,38
4666,55
4667,42
4668,54
4669,92
4670,38
4671,24
4672,45
4673,92
4674,5
4675,16
4676,113
4677,76
4678,119
4679,20
4680,73
4681,81
4682,13
4683,102
4684,100
4685,89
4686,68
4687,98
4688,76
4689,117
4690,11
4691,67
4692,45
4693,42
4694,61
4695,75
4696,60
4697,99
4698,38
4699,20
4700,121
4701,31
4702,20
4703,20
4704,108
4705,117
4706,125
4707,36
4708,38
4709,81
4710,94
4711,122
4712,20
4713,121
4714,40
4715,56
4716,101
4717,42
4718,43
4719,122
4720,49
4721,9
4722,95
4723,125
4724,112
4725,44
4726,36
4727,121
4728,50
4729,37
4730,123
4731,60
4732,28
4733,80
4734,43
4735,42
4736,89
4737,38
4738,63
4739,113
4740,68
4741,118
4742,12
4743,76
4744,20
4745,79
4746,87
4747,29
4748,111
4749,13
4750,3
4751,20
4752,100
4753,71
4754,52
4755,7
4756,42
4757,117
4758,37
4759,42
4760,31
4761,92
4762,68
4763,3
4764,76
4765,26
4766,121
4767,93
4768,103
4769,126
4770,90
4771,21
4772,87
4773,45
4774,73
4775,59
4776,20
4777,90
4778,120
4779,73
4780,20
4781,46
4782,48
4783,27
4784,10
4785,4
4786,60
4787,121
4788,92
4789,89
4790,19
4791,119
4792,42
4793,110
4794,125
4795,20
4796,24
4797,63
4798,120
4799,76
4800,45
4801,47
4802,98
4803,38
4804,112
4805,14
4806,71
4807,126
4808,69
4809,42
4810,115
4811,27
4812,61
4813,20
4814,93
4815,75
4816,53
4817,28
4818,79
4819,33
4820,42
4821,20
4822,92
4823,99
4824,31
4825,56
4826,12
4827,17
4828,79
4829,121
4830,91
4831,27
4832,89
4833,97
4834,118
4835,37
4836,35
4837,68
4838,63
4839,89
4840,36
4841,82
4842,54
4843,68
4844,50
4845,39
4846,20
4847,63
4848,98
4849,17
4850,125
4851,42
4852,81
4853,42
4854,111
4855,104
4856,52
4857,12
4858,64
4859,118
4860,118
4861,122
4862,52
4863,42
4864,49
4865,20
4866,91
4867,3
4868,122
4869,50
4870,38
4871,73
4872,125
4873,40
4874,93
4875,21
4876,32
4877,76
4878,111
4879,68
4880,73
4881,73
4882,20
4883,55
4884,62
4885,44
4886,6
4887,61
4888,12
4889,7
4890,122
4891,117
4892,20
4893,51
4894,100
4895,123
4896,126
4897,49
4898,55
4899,92
4900,37
4901,3
4902,94
4903,16
4904,12
4905,42
4906,91
4907,75
4908,125
4909,73
4910,122
4911,126
4912,63
4913,110
4914,123
4915,126
4916,117
4917,125
4918,64
4919,104
4920,23
4921,42
4922,125
4923,45
4924,92
4925,107
4926,64
4927,42
4928,45
4929,56
4930,13
4931,123
4932,123
4933,28
4934,3
4935,42
4936,36
4937,100
4938,36
4939,71
4940,92
4941,90
4942,118
4943,101
4944,76
4945,123
4946,63
4947,101
4948,21
4949,38
4950,114
4951,116
4952,21
4953,26
4954,100
4955,30
4956,18
4957,2
4958,63
4959,73
4960,117
4961,117
4962,45
4963,91
4964,125
4965,56
4966,75
4967,42
4968,75
4969,31
4970,103
4971,112
4972,27
4973,2
4974,117
4975,98
4976,13
4977,60
4978,111
4979,76
4980,76
4981,42
4982,55
4983,50
4984,45
4985,3
4986,125
4987,125
4988,20
4989,75
4990,71
4991,43
4992,4
4993,93
4994,117
4995,24
4996,20
4997,88
4998,76
4999,49
5000,38
5001,51
5002,24
5003,120
5004,37
5005,101
5006,111
5007,121
5008,111
5009,20
5010,10
5011,64
5012,93
5013,102
5014,28
5015,64
5016,28
5017,3
5018,76
5019,37
5020,4
5021,12
5022,107
5023,116
5024,123
5025,101
5026,125
5027,27
5028,78
5029,31
5030,81
5031,40
5032,126
5033,68
5034,38
5035,21
5036,120
5037,11
5038,20
5039,80
5040,42
5041,103
5042,68
5043,4
5044,42
5045,91
5046,5
5047,76
5048,96
5049,5
5050,42
5051,106
5052,71
5053,93
5054,10
5055,122
5056,31
5057,111
5058,21
5059,31
5060,107
5061,111
5062,117
5063,45
5064,12
5065,18
5066,125
5067,100
5068,118
5069,80
5070,91
5071,115
5072,20
5073,81
5074,20
5075,39
5076,20
5077,21
5078,28
5079,115
5080,125
5081,116
5082,20
5083,12
5084,99
5085,122
5086,68
5087,89
5088,39
5089,10
5090,63
5091,120
5092,38
5093,43
5094,2
5095,122
5096,24
5097,123
5098,122
5099,38
5100,20
5101,4
5102,126
5103,91
5104,51
5105,117
5106,120
5107,28
5108,82
5109,19
5110,91
5111,11
5112,115
5113,5
5114,116
5115,81
5116,91
5117,24
5118,78
5119,81
5120,117
5121,94
5122,93
5123,125
5124,54
5125,128
5126,31
5127,26
5128,7
5129,107
5130,36
5131,105
5132,67
5133,21
5134,31
5135,104
5136,117
5137,103
5138,92
5139,76
5140,91
5141,61
5142,103
5143,49
5144,12
5145,103
5146,20
5147,126
5148,26
5149,93
5150,46
5151,81
5152,92
5153,20
5154,55
5155,114
5156,92
5157,39
5158,60
5159,118
5160,93
5161,98
5162,104
5163,42
5164,18
5165,51
5166,26
5167,91
5168,99
5169,73
5170,20
5171,123
5172,76
5173,19
5174,12
5175,117
5176,42
5177,30
5178,3
5179,20
5180,101
5181,120
5182,123
5183,45
5184,45
5185,21
5186,21
5187,89
5188,103
5189,45
5190,19
5191,3
5192,122
5193,89
5194,128
5195,111
5196,91
5197,64
5198,42
5199,125
5200,43
5201,36
5202,73
5203,102
5204,15
5205,70
5206,4
5207,26
5208,42
5209,20
5210,125
5211,38
5212,80
5213,43
5214,73
5215,112
5216,42
5217,53
5218,125
5219,117
5220,117
5221,120
5222,36
5223,20
5224,128
5225,40
5226,29
5227,116
5228,122
5229,89
5230,81
5231,5
5232,7
5233,31
5234,13
5235,92
5236,116
5237,33
5238,122
5239,20
5240,121
5241,72
5242,20
5243,98
5244,110
5245,35
5246,20
5247,55
5248,68
5249,21
5250,116
5251,81
5252,12
5253,55
5254,45
5255,42
5256,122
5257,14
5258,111
5259,42
5260,42
5261,32
5262,125
5263,31
5264,102
5265,98
5266,76
5267,75
5268,127
5269,20
5270,65
5271,89
5272,55
5273,42
5274,88
5275,79
5276,24
5277,113
5278,125
5279,45
5280,108
5281,84
5282,93
5283,30
5284,117
5285,27
5286,117
5287,36
5288,118
5289,92
5290,13
5291,59
5292,81
5293,59
5294,38
5295,122
5296,56
5297,3
5298,40
5299,20
5300,76
5301,107
5302,55
5303,123
5304,71
5305,90
5306,2
5307,49
5308,91
5309,38
5310,94
5311,64
5312,87
5313,91
5314,39
5315,94
5316,49
5317,126
5318,51
5319,37
5320,126
5321,20
5322,46
5323,92
5324,89
5325,115
5326,45
5327,44
5328,55
5329,37
5330,20
5331,22
5332,22
5333,117
5334,118
5335,121
5336,15
5337,24
5338,117
5339,76
5340,68
5341,2
5342,64
5343,98
5344,63
5345,110
5346,44
5347,12
5348,122
5349,125
5350,42
5351,17
5352,31
5353,89
5354,20
5355,20
5356,16
5357,73
5358,98
5359,59
5360,103
5361,37
5362,89
5363,92
5364,37
5365,42
5366,75
5367,102
5368,59
5369,45
5370,42
5371,45
5372,32
5373,126
5374,32
5375,45
5376,12
5377,36
5378,23
5379,64
5380,49
5381,116
5382,81
5383,103
5384,55
5385,81
5386,26
5387,76
5388,98
5389,78
5390,101
5391,42
5392,81
5393,117
5394,18
5395,92
5396,118
5397,42
5398,121
5399,126
5400,20
5401,33
5402,121
5403,43
5404,102
5405,43
5406,125
5407,36
5408,81
5409,108
5410,72
5411,115
5412,42
5413,81
5414,27
5415,76
5416,23
5417,38
5418,80
5419,49
5420,42
5421,103
5422,21
5423,49
5424,42
5425,100
5426,123
5427,76
5428,2
5429,126
5430,61
5431,84
5432,59
5433,105
5434,63
5435,87
5436,22
5437,4
5438,103
5439,49
5440,5
5441,32
5442,28
5443,60
5444,76
5445,90
5446,42
5447,4
5448,118
5449,42
5450,125
5451,92
5452,81
5453,76
5454,120
5455,6
5456,91
5457,42
5458,84
5459,72
5460,125
5461,80
5462,21
5463,98
5464,38
5465,104
5466,91
5467,40
5468,99
5469,125
5470,13
5471,91
5472,45
5473,117
5474,3
5475,118
5476,64
5477,89
5478,103
5479,123
5480,92
5481,45
5482,89
5483,53
5484,20
5485,75
5486,12
5487,119
5488,65
5489,26
5490,76
5491,12
5492,42
5493,117
5494,70
5495,119
5496,47
5497,45
5498,91
5499,123
5500,83
5501,20
5502,20
5503,31
5504,20
5505,20
5506,107
5507,37
5508,28
5509,12
5510,73
5511,42
5512,27
5513,20
5514,5
5515,20
5516,47
5517,126
5518,116
5519,46
5520,11
5521,76
5522,116
5523,89
5524,7
5525,42
5526,40
5527,117
5528,81
5529,42
5530,20
5531,70
5532,20
5533,65
5534,13
5535,118
5536,43
5537,20
5538,39
5539,11
5540,74
5541,105
5542,20
5543,92
5544,117
5545,69
5546,125
5547,11
5548,117
5549,13
5550,20
5551,20
5552,118
5553,68
5554,45
5555,59
5556,45
5557,27
5558,69
5559,48
5560,125
5561,2
5562,118
5563,115
5564,122
5565,20
5566,4
5567,12
5568,3
5569,27
5570,61
5571,81
5572,90
5573,35
5574,104
5575,42
5576,94
5577,45
5578,98
5579,33
5580,11
5581,101
5582,37
5583,44
5584,20
5585,35
5586,5
5587,20
5588,7
5589,46
5590,80
5591,118
5592,60
5593,60
5594,59
5595,64
5596,39
5597,20
5598,45
5599,37
5600,104
5601,121
5602,3
5603,98
5604,84
5605,28
5606,2
5607,54
5608,50
5609,98
5610,121
5611,111
5612,121
5613,91
5614,33
5615,88
5616,76
5617,123
5618,3
5619,68
5620,42
5621,120
5622,45
5623,20
5624,20
5625,59
5626,78
5627,90
5628,45
5629,98
5630,37
5631,99
5632,20
5633,53
5634,118
5635,2
5636,48
5637,98
5638,89
5639,45
5640,20
5641,91
5642,20
5643,98
5644,50
5645,116
5646,23
5647,23
5648,70
5649,30
5650,23
5651,26
5652,80
5653,81
5654,20
5655,61
5656,75
5657,21
5658,36
5659,112
5660,82
5661,92
5662,49
5663,45
5664,115
5665,45
5666,104
5667,101
5668,125
5669,88
5670,3
5671,60
5672,122
5673,55
5674,70
5675,84
5676,31
5677,121
5678,116
5679,36
5680,121
5681,91
5682,45
5683,91
5684,14
5685,121
5686,4
5687,115
5688,23
5689,20
5690,38
5691,7
5692,31
5693,78
5694,120
5695,125
5696,122
5697,63
5698,125
5699,52
5700,54
5701,40
5702,20
5703,36
5704,20
5705,64
5706,94
5707,126
5708,42
5709,42
5710,114
5711,122
5712,72
5713,121
5714,16
5715,30
5716,20
5717,2
5718,122
5719,48
5720,73
5721,28
5722,42
5723,4
5724,27
5725,92
5726,102
5727,71
5728,50
5729,14
5730,118
5731,42
5732,7
5733,128
5734,7
5735,36
5736,24
5737,40
5738,38
5739,73
5740,75
5741,117
5742,103
5743,29
5744,107
5745,102
5746,5
5747,28
5748,7
5749,20
5750,98
5751,42
5752,95
5753,17
5754,80
5755,26
5756,20
5757,81
5758,65
5759,42
5760,47
5761,78
5762,7
5763,18
5764,42
5765,125
5766,20
5767,91
5768,20
5769,80
5770,78
5771,2
5772,4
5773,36
5774,118
5775,24
5776,13
5777,5
5778,32
5779,20
5780,21
5781,98
5782,89
5783,76
5784,105
5785,120
5786,11
5787,125
5788,98
5789,68
5790,126
5791,42
5792,93
5793,92
5794,31
5795,20
